site_id,poly1,poly2,poly3,max-by-site,max-config,MAE_meters,RMSE_meters
ARB002,0.208705469611494,0.0998048379299988,0.1033818196286694,0.208705469611494,poly1,0.1926130637173944,0.23608697868965814
ARB003,0.4345609480668441,0.6791340749888479,0.726706775984326,0.726706775984326,poly3,0.046435559580773667,0.08330087863136208
ARB006,0.2030425398468452,0.3847986038020765,0.3848150242701234,0.3848150242701234,poly3,0.03965808189755604,0.05526410512986857
ARB013,0.294005087044238,0.3074238534275185,0.6511849383607089,0.6511849383607089,poly3,0.07300383870302533,0.09180411829624247
ARB015,0.4854557600762655,0.4362322014090305,0.4124731436405672,0.4854557600762655,poly1,0.022380552004037154,0.04009704832406218
ARB025,0.0354640515287144,-1.2412719038596194,-33.29111687037376,0.0354640515287144,poly1,0.12025290639486971,0.17140806411748064
ARB026,0.2867117428190887,0.305645715800543,-392.6410628599822,0.305645715800543,poly2,0.11841350586165844,0.15512617278712507
ARB028,0.3347119832439734,0.2149021000933543,0.1964485214872984,0.3347119832439734,poly1,0.04476477874623054,0.06468835943858717
ARB029,0.2572117608816713,0.2228750861451121,-1.7800947494573949,0.2572117608816713,poly1,0.16340966603560067,0.2013452399208305
ARB034,0.4965598798647299,0.5082307696432975,0.3265901892226358,0.5082307696432975,poly2,0.04998632413574071,0.06287469088770035
ARB047,0.5072732268103552,0.5078948290683063,0.4424184400141248,0.5078948290683063,poly2,0.02704002061448425,0.03733998906408122
ARB048,0.2329489109315105,0.2248887172617565,0.2004800883987414,0.2329489109315105,poly1,0.11890304066174397,0.16593253356074217
ARB049,0.2160441430673565,0.1971595882300415,0.1927259597013286,0.2160441430673565,poly1,0.09122128175325685,0.1203636065012188
ARB056,-0.469300340126336,-0.3838663521920109,0.1671754336485463,0.1671754336485463,poly3,0.030826495749791887,0.049391113260847226
ARB061,0.2808006749293319,0.1890461370755941,-1.9727696361822908,0.2808006749293319,poly1,0.160610184637362,0.1950514215018881
ARB063,0.442517256605314,0.5094126557338801,-0.4025819389484009,0.5094126557338801,poly2,0.07269837767981606,0.09591753349774791
ARB071,0.3461495248801496,0.3005914774814567,0.2318300353333251,0.3461495248801496,poly1,0.07172138471136282,0.11497976432633748
ARB083,-0.7405993910718505,-0.7421756731811138,-1.5355697971015905,-0.7405993910718505,poly1,0.12360749485680123,0.16563037708168155
ARB084,0.2272939182576744,0.227038880453145,0.2950987020321111,0.2950987020321111,poly3,0.041658327531109866,0.0709767361634203
DET004,0.3455168780611029,0.3473865922103247,0.3540803462786526,0.3540803462786526,poly3,0.23536495451791759,0.3352867363326369
DET008,0.403918753097013,0.4026426940607938,0.4627989943492625,0.4627989943492625,poly3,0.1155514237530682,0.1988668675544811
DET009,0.3424791263353928,0.2320120581545472,0.1244912772619833,0.3424791263353928,poly1,0.270748307167777,0.3810004620394577
DET011,0.1025450112052253,0.0947480526375432,0.1696439368839377,0.1696439368839377,poly3,0.1317591127915396,0.21347414288345404
DET012,0.3990864911095411,0.3112649760675273,0.3119487615516322,0.3990864911095411,poly1,0.06730344442836994,0.11018707790314622
DET015,0.245576685430239,0.2332086465677562,0.2277395228950788,0.245576685430239,poly1,0.06889472185376588,0.10243958560619508
DET016,0.3552197407973465,0.3552184094847652,0.0895987239055073,0.3552197407973465,poly1,0.040955611437547584,0.06869665511478547
DET021,0.3218181206687487,0.6840626038700867,0.514726923731037,0.6840626038700867,poly2,0.05180124259521573,0.07224932070028794
DET027,0.3023388509122549,0.293723440402641,-0.678963222625961,0.3023388509122549,poly1,0.0654548484508863,0.0947318410841382
DET033,0.4826211771166697,0.5227945768308143,0.3812234626327968,0.5227945768308143,poly2,0.24561391197031898,0.34621746747128623
DET038,0.1759566930733903,0.1813022372043186,0.3601707764991316,0.3601707764991316,poly3,0.0750035242635442,0.21590301484493424
MDOT10428,0.4631022749270497,0.18094951985843,0.4272359076932782,0.4631022749270497,poly1,0.38755251443496835,0.5601017901797607
MDOT1072,0.1900726948947066,0.0903743244853547,-0.5162169890326518,0.1900726948947066,poly1,0.11954906214328792,0.16404089255228957
MDOT1091,0.0347377601340185,0.0440228152842623,-0.0914550850418689,0.0440228152842623,poly2,0.17730073846505526,0.20129074829498625
MDOT11328,-0.3544103432679326,-0.3009322850522831,0.2063650861308186,0.2063650861308186,poly3,0.16660488013255925,0.501542915642653
MDOT1500,-0.3578980683884145,-0.3427232962238107,-0.3419008533692376,-0.3419008533692376,poly3,0.04200747860053062,0.054721729522495696
MDOT2471,0.2124756377374413,0.238643906097454,-0.0373691639858027,0.238643906097454,poly2,0.17095980326379395,0.2366590675975733
MDOT2491,-0.5918738238006183,-0.6698184035503782,-0.5380679261485355,-0.5380679261485355,poly3,0.165000382671811,0.27467246309843646
MDOT2613,0.1108901617594039,-0.1490487756397291,-0.171431998529697,0.1108901617594039,poly1,0.49747135953605487,0.6362470019563293
MDOT2892,-0.76018778195813,-2.0501472124604287,-37.85838758200045,-0.76018778195813,poly1,0.02881943236290706,0.04025681471456302
MDOT2954,-0.4946417453240619,-0.4653729196828735,-0.7096823399207202,-0.4653729196828735,poly2,0.1659922229074522,0.20197421381216968
MDOT3082,-4.236992736802008,-4.00035845808402,-0.0298719632077797,-0.0298719632077797,poly3,0.054310638326929776,0.1944992378540818
MDOT335,-0.6177148414171523,-0.8088154247550186,-0.6195552813164398,-0.6177148414171523,poly1,0.027548926538785174,0.03828713641078132
MDOT390,-1.54726865946326,-1.5510882376123414,-0.665403874457472,-0.665403874457472,poly3,0.1262898775460875,0.17688604649148418
MDOT3970,-0.1748363731168567,-2.4756019018266704,-0.946725583625368,-0.1748363731168567,poly1,0.7117887002491939,0.8312903030266702
MDOT4011,0.3601830402844437,-0.358201536029372,-0.3240145446256623,0.3601830402844437,poly1,0.39043887086271517,0.48295372503913797
MDOT4240,-1.503156226068216,-1.406165413278226,-14.231457092127284,-1.406165413278226,poly2,0.2653573515457439,0.37241640419624616
MDOT4706,0.7778697576417527,0.8718796640834977,0.8678126771949688,0.8718796640834977,poly2,0.15261053278428008,0.21086865419210163
MDOT488,-0.2706775852042524,-0.059657192166806,-0.3485499818137512,-0.059657192166806,poly2,0.11787170094799349,0.1465177701354024
MDOT4932,-0.3491308136686202,-1.096139395713359,-0.1327619823425259,-0.1327619823425259,poly3,0.6983861190161877,0.9307671234434671
MDOT5772,-0.6265327756644417,-0.8764236578071078,-0.9396106468176112,-0.6265327756644417,poly1,0.1495884972943645,0.22039255488774734
MDOT6140,0.2532539115164853,0.1317053367775633,0.1794949395147586,0.2532539115164853,poly1,0.11546138499348772,0.14010952535703694
MDOT6142,0.1195223799149104,-0.1333942851428389,-300437558502.7458,0.1195223799149104,poly1,0.11789989408551571,0.13858864229181672
MDOT6440,-0.7611475366429619,-0.7971064072470961,-0.4156214658335819,-0.4156214658335819,poly3,0.06503770214017633,0.07781897353156873
MDOT6513,0.4212773851755894,0.4078745920419924,0.332103992672306,0.4212773851755894,poly1,0.1412289693309557,0.18390187348278322
MDOT7075,-0.9154121554316372,-0.9115737265777788,-0.2215343848709667,-0.2215343848709667,poly3,0.3096066599383623,0.4915935291727672
MDOT7079,-0.2039983720841074,-0.3570497991596943,-0.0029112089222675,-0.0029112089222675,poly3,0.24217217951130823,0.32662785489991664
MDOT7092,0.1421851821190758,0.2846132824720453,0.2804978865120198,0.2846132824720453,poly2,0.19921514821704547,0.2986836640578026
MDOT7166,-0.7879884726870137,-0.0231934664623998,-4.380918159599359,-0.0231934664623998,poly2,0.1770782165939119,0.22762889008931025
MDOT752,-0.4619689303847436,0.1026969515634225,0.1035528820583189,0.1035528820583189,poly3,0.06976497895219641,0.16954956544651076
MDOT7587,0.3089034924395268,0.2855987570221054,0.3767770670968658,0.3767770670968658,poly3,0.0688813013772123,0.09440242642660164
MDOT8706,0.4272984102170393,0.5805858538560186,-26.776555531428414,0.5805858538560186,poly2,0.13977492925085636,0.20676015170260503
MDOT8767,0.5255798281246875,0.5709176919347512,0.4237128207644357,0.5709176919347512,poly2,0.22111418799279153,0.2782200234422903
MDOT8955,-0.1406272885102431,-0.1176415898164662,-0.5865430977423607,-0.1176415898164662,poly2,0.18236130831950542,0.23081898930104322
MDOT9178,0.641329494794575,0.5247010733131912,0.4953079328354196,0.641329494794575,poly1,0.10961464355236387,0.14906492803313756
MDOT9682,0.0563096268661708,0.0370503799376152,-0.3852353420049317,0.0563096268661708,poly1,0.23821476301696268,0.29536068781645813
MDOT9734,0.0294665716660187,0.348619562798358,0.6020884157370233,0.6020884157370233,poly3,0.11884056725994166,0.21114048883523628
PTK014,0.525098922008008,0.5300910072785859,0.5422187678648358,0.5422187678648358,poly3,0.04135165776410243,0.07580429066576283
